Date,Time,Course,Horse,Race Type,A/W Course Type,H/Cap,No. of Rnrs,Value,8:30PM Price,7:30AM Price,Class,Class Move,Sex,Age,Weight,Irish?,Draw IV,Comb. Total,Comb. Rank,Race Rank,Comp. Rank,PRB Rank,Speed Rank,MSAI Rank,No. of Top,Comp. Total,>100,<50,Clear By,Fin Pos,BSP,Win P/L <2%,Place P/L <2%,Month,Classification,Trainer,Jockey,Trainer PRB,Jockey PRB,Jockey Claim,LTO Fin Pos,Race Rating,Ability,Going,Distance,Course/Sim,TrainrF,JockyF,Draw,Speed,Total
260505,1830,Wolverhampton,Bossy Parker,A/W,T,Y,8,5.33,4.33,4,6,S,g,6,130, ,1.3,4,1,1,1,1,1,2,5,558,3,1,2,0,0,0,0,May,Hcap-App,Stella Barclay,Mr Matthew Slater,0,23.14,5,4,50,60,60,100,100,80,33.33,125,103.22,661.55
260505,1830,Wolverhampton,Shielas Well,A/W,T,Y,8,7.33,3.5,4.33,6,S,f,4,131, ,1.04,19,4,6,4,4,7,3,0,450,2,2,34.34,0,0,0,0,May,Hcap-App,Ian Williams,Toby Moore,27.41,31.34,5,3,0,50,33.33,100,33.33,80,50,104,33.33,483.99
260505,1830,Wolverhampton,Prince Ali,A/W,T,Y,8,6.33,5.5,7,6,S,g,8,132, ,1.13,10,3,1,3,3,2,8,1,506,3,1,55.67,0,0,0,0,May,Hcap-App,T Faulkner,Miss Zoe Lewis,47.26,0,5,3,50,50,50,100,100,60,33.33,113,83.87,590.2
260505,1830,Wolverhampton,Angel's Call,A/W,T,Y,8,9.66,23,9.5,6,S,g,5,126, ,1.02,23,6,5,6,5,4,6,0,415,2,4,56,0,0,0,0,May,Hcap-App,Nikki Evans,A Egan,0,60.33,3,9,20,33.33,33.33,33.33,33.33,80,100,102,95.16,510.48
260505,1830,Wolverhampton,Al Baahy,A/W,T,Y,8,6,11,9.5,6,S,g,7,132, ,1.03,9,2,3,2,2,3,7,0,556,4,1,50,0,0,0,0,May,Hcap-App,K Frost,Mason Paetel,25.89,32.86,0,8,40,60,60,100,100,33.33,100,103,82.25,638.58
260505,1830,Wolverhampton,Devious Devan,A/W,T,Y,8,8.66,15,13,6,S,g,5,135, ,1.23,20,5,3,5,6,5,4,0,416,1,4,1,0,0,0,0,May,Hcap-App,William Muir,Jack Dace,13.61,19.33,0,14,40,33.33,33.33,33.33,33.33,80,80,123,33.33,449.65
260505,1830,Wolverhampton,Fumbleinthejungle,A/W,T,Y,8,17.66,41,51,6,S,g,6,126, ,1.06,31,8,8,7,8,8,5,0,359,1,4,30.67,0,0,0,0,May,Hcap-App,John David Riches,Mikkel Mortensen,37.03,53.61,0,8,-40,33.33,33.33,33.33,33.33,50,70,106,33.33,392.65
260505,1838,Gowran Park,Faiyum,Turf, ,N,9,5,1.57,1.57,1,S,f,4,134,Y,1.45,4,1,1,1,1,8,0,4,655,4,0,67.67,0,0,0,0,May,Fil-Mare-Lis,G M Lyons,Gary Carroll,45.92,34.11,0,3,70,100,70,100,100,80,80,125,33.33,688.33
260505,1838,Gowran Park,Sindria,Turf, ,N,9,8,7,6.5,1,U,f,4,131,Y,1.35,18,2,4,4,7,6,0,0,581,4,2,4.33,0,0,0,0,May,Fil-Mare-Lis,Joseph Patrick O'Brien,Dylan Browne McMonagle,45.03,46.17,0,1,-10,33.33,90,33.33,100,100,100,125,33.33,614.99
260505,1838,Gowran Park,Lemsairbat,Turf, ,N,9,9,9.5,9.5,1,S,m,5,131,Y,0.83,20,5,2,7,4,4,0,0,523,2,0,18,0,0,0,0,May,Fil-Mare-Lis,Joseph Patrick O'Brien,J M Sheridan,45.03,53.47,0,2,0,60,70,50,60,100,100,83,33.33,556.33
260505,1838,Gowran Park,Subsonic,Turf, ,N,9,11,9.5,9.5,1,U,f,4,131,Y,1.04,24,7,9,5,5,1,0,1,577,4,1,11,0,0,0,0,May,Fil-Mare-Lis,J P Murtagh,Ben Coen,48.6,33.98,0,1,-55,33.33,70,100,70,100,100,104,86.84,664.17
260505,1838,Gowran Park,She's A Nation,Turf, ,N,9,7,13,13,1,S,f,4,131,Y,0.45,19,3,3,8,6,9,0,0,505,2,1,47.68,0,0,0,0,May,Fil-Mare-Lis,Rory Devine,Luke McAteer,40.74,36.21,0,10,-5,50,70,100,100,60,80,45,33.33,538.33
260505,1838,Gowran Park,Abbey Actress,Turf, ,N,9,16.66,19,17,1,U,m,5,131,Y,0.93,20,5,6,3,2,3,0,0,586,4,1,4.67,0,0,0,0,May,Fil-Mare-Lis,J P Murtagh,Seamie Heffernan,48.6,39.17,0,2,-40,33.33,100,100,60,100,100,93,57.89,644.22
260505,1838,Gowran Park,Apercu,Turf, ,N,9,9,19,19,1,U,m,6,131,Y,1.14,19,3,5,2,8,5,0,0,587,3,1,1,0,0,0,0,May,Fil-Mare-Lis,Andrew Oliver,W J Lee,42.32,49.57,0,4,-35,33.33,90,100,70,80,100,114,33.33,620.66
260505,1838,Gowran Park,Lady Lilac,Turf, ,N,9,15,41,41,1,U,f,4,131,Y,0.93,25,8,8,6,3,2,0,0,566,1,1,43.33,0,0,0,0,May,Fil-Mare-Lis,Joseph G Murphy,Ronan Whelan,33.88,45.14,0,5,-50,33.33,90,100,90,80,80,93,69.73,636.06
260505,1838,Gowran Park,Um Wadi,Turf, ,N,9,10.33,51,51,1,U,m,5,131,Y,1.24,30,9,6,9,9,7,0,0,457,3,4,0,0,0,0,0,May,Fil-Mare-Lis,Joseph Patrick O'Brien,Declan McDonogh,45.03,45.65,0,8,-40,33.33,33.33,33.33,33.33,100,100,124,67.1,524.42
260505,1847,Hereford,Double Click,Hurdle, ,Y,7,6,2.63,2.38,4,S,g,8,160, ,0,12,2,4,3,3,5,0,0,463,3,2,10,0,0,0,0,May,Hcap-Hdle,Jamie Snowden,Miss Isabelle Ryder,66.71,27.73,5,1,40,70,60,100,100,100,33.33,0,33.33,496.66
260505,1847,Hereford,I Spy A Diva,Hurdle, ,Y,7,7.66,5,4,4,S,m,9,162, ,0,22,6,6,6,6,6,0,0,299,1,4,83.34,0,0,0,0,May,Hcap-Hdle,Kim Bailey,Ciaran Gethings,38.22,38.48,0,3,20,50,33.33,33.33,33.33,50,100,0,33.33,333.32
260505,1847,Hereford,Earth King,Hurdle, ,Y,7,6.66,6.5,5.5,4,D,g,10,161, ,0,16,4,3,4,4,3,0,0,453,1,2,30,0,0,0,0,May,Hcap-Hdle,Neil Mulholland,Mr Jack Tudor,27.1,33.89,0,4,90,70,90,100,33.33,80,80,0,33.33,486.66
260505,1847,Hereford,Musique De Fee,Hurdle, ,Y,7,4.66,13,9,4,D,m,7,162, ,0,4,1,1,1,1,1,0,5,473,3,2,3.33,0,0,0,0,May,Hcap-Hdle,Mickey Bowen,Joshua Bryan,47.56,0,0,10,150,100,60,100,100,80,33.33,0,95.16,568.49
260505,1847,Hereford,Queens Venture,Hurdle, ,Y,7,4.66,17,10,4,D,m,6,161, ,0,12,2,2,2,5,2,0,0,470,1,1,6.67,0,0,0,0,May,Hcap-Hdle,D P Summersby,Mr Bryan Carver,64.92,69.18,0,254,130,70,50,100,80,90,80,0,33.33,503.33
260505,1847,Hereford,Chavez,Hurdle, ,Y,7,13.33,17,13,4,D,g,10,160, ,0,23,7,7,7,99,99,0,0,216,0,6,0,0,0,0,0,May,Hcap-Hdle,Venetia Williams,Charlie Deutsch,1.1,39.05,0,6,-30,33.33,33.33,33.33,33.33,33.33,50,0,33.33,249.98
260505,1900,Wolverhampton,Bintaziza,A/W,T,N,7,4.33,1.8,1.57,5,S,f,3,133, ,1.23,5,1,2,1,1,99,2,3,589,5,2,56.66,0,0,0,0,May,Nov-Fil,Roger Varian,Ray Dawson,49.17,28.79,0,1,0,100,33.33,100,33.33,100,100,123,33.33,622.99
260505,1900,Wolverhampton,Wosta,A/W,T,N,7,5.66,4,4.5,5,S,f,3,126, ,0.82,13,3,3,5,99,99,1,1,415,2,4,18,0,0,0,0,May,Nov-Fil,John Gosden,Oisin Murphy,53.76,46.26,0,0,-10,33.33,33.33,33.33,33.33,100,100,82,33.33,448.65
260505,1900,Wolverhampton,Guesstimate,A/W,T,N,7,5.33,6.5,6.5,5,D,f,3,126, ,1.03,8,2,1,2,2,4,3,1,533,2,0,14.67,0,0,0,0,May,Nov-Fil,William Haggas,Tom Marquand,46.81,37.93,0,10,10,100,60,60,50,80,80,103,33.33,566.33
260505,1900,Wolverhampton,Romance Spirit,A/W,T,N,7,6.33,6.5,7.5,5,D,f,3,128, ,1.3,14,4,4,3,3,1,5,1,518,1,1,99.01,0,0,0,0,May,Nov-Fil,Marco Botti,Marco Ghiani,33.15,30.04,0,4,-20,33.33,70,70,60,80,80,125,87.5,605.83
260505,1900,Wolverhampton,Midnight Media,A/W,T,N,7,9.33,51,51,5,D,f,3,124, ,1.04,20,5,5,6,4,3,6,0,397,1,4,48.67,0,0,0,0,May,Nov-Fil,William Muir,Lewis Edmunds,13.61,23.61,0,9,-30,33.33,33.33,33.33,33.33,80,80,104,33.33,430.65
260505,1900,Wolverhampton,Symphony's Song,A/W,T,N,7,11.33,41,51,5,S,f,4,142, ,1.06,22,6,7,4,5,5,4,0,419,2,4,4,0,0,0,0,May,Nov-Fil,Ian Williams,Edward Greatrex,27.41,48.77,0,4,-40,33.33,33.33,33.33,33.33,80,100,106,33.33,452.65
260505,1900,Wolverhampton,Golden Mabel,A/W,T,N,7,30.66,126,151,5,D,f,3,124, ,1.02,25,7,5,7,6,2,7,0,348,1,5,0,0,0,0,0,May,Nov-Fil,Lisa Williamson,Jack Dace,18.57,19.33,5,8,-30,33.33,33.33,33.33,33.33,33.33,80,102,56.25,404.9
260505,1908,Gowran Park,Vauntingly,Turf, ,N,10,8.66,3.5,3.5,5,S,f,3,128,Y,1.35,13,3,3,1,99,99,0,1,458,3,4,20,0,0,0,0,May,Mdn-Fil,Joseph Patrick O'Brien,Dylan Browne McMonagle,45.03,46.17,0,0,-20,33.33,33.33,33.33,33.33,100,100,125,33.33,491.65
260505,1908,Gowran Park,Dark Lucinda,Turf, ,N,10,7,3.5,3.75,5,S,f,3,128,Y,1.04,11,1,2,3,99,99,0,1,437,3,4,11,0,0,0,0,May,Mdn-Fil,P Twomey,W J Lee,62,49.57,0,0,-10,33.33,33.33,33.33,33.33,100,100,104,33.33,470.65
260505,1908,Gowran Park,Almeiyda,Turf, ,N,10,8.33,6,6,5,S,f,3,128,Y,1.52,11,1,3,5,1,1,0,3,418,1,4,11,0,0,0,0,May,Mdn-Fil,D K Weld,Chris Hayes,57.07,47.85,0,4,-20,33.33,33.33,33.33,33.33,80,80,125,84.37,502.69
260505,1908,Gowran Park,Shanala,Turf, ,N,10,8.33,6,6,5,S,f,3,128,Y,0.93,14,4,2,4,99,99,0,0,426,2,4,8,0,0,0,0,May,Mdn-Fil,J P Murtagh,Ben Coen,48.6,33.98,0,0,-10,33.33,33.33,33.33,33.33,100,100,93,33.33,459.65
260505,1908,Gowran Park,Mathoura,Turf, ,N,10,14.33,6.5,6,5,S,f,3,128,Y,1.45,19,5,3,2,99,99,0,0,438,2,4,1,0,0,0,0,May,Mdn-Fil,Mrs John Harrington,Shane Foley,36.32,50.53,0,0,-20,33.33,33.33,33.33,33.33,80,100,125,33.33,471.65
260505,1908,Gowran Park,Spring Sprinter,Turf, ,N,10,11,12,13,5,S,f,3,128,Y,0.83,21,6,3,8,99,99,0,0,376,0,4,16.67,0,0,0,0,May,Mdn-Fil,Andrew Slattery,Andrew Slattery,33.43,26.89,0,0,-20,33.33,33.33,33.33,33.33,80,80,83,33.33,409.65
260505,1908,Gowran Park,Jolie Cailin,Turf, ,N,10,13.66,19,21,5,S,f,3,128,Y,1.14,22,7,3,6,99,99,0,0,407,2,4,16.67,0,0,0,0,May,Mdn-Fil,Ross O'Sullivan,Donagh O'Connor,47.72,31.59,0,0,-20,33.33,33.33,33.33,33.33,60,100,114,33.33,440.65
260505,1908,Gowran Park,Pure Valour,Turf, ,N,10,11.33,51,51,5,S,f,4,142,Y,0.93,22,7,3,9,4,3,0,0,359,1,5,114.67,0,0,0,0,May,Mdn-Fil,J G Coogan,Declan McDonogh,0,45.65,0,7,-20,33.33,33.33,33.33,33.33,33.33,100,93,33.33,392.98
260505,1908,Gowran Park,Grennanstown Lady,Turf, ,N,10,23.66,81,101,5,S,m,5,142,Y,0.45,26,9,3,10,3,99,0,0,244,0,7,0,0,0,0,0,May,Mdn-Fil,Gerard Keane,J Kearney,25.78,24.82,3,12,-20,33.33,33.33,33.33,33.33,33.33,33.33,45,33.33,278.31
260505,1908,Gowran Park,Venerini,Turf, ,N,10,12.66,101,101,5,S,f,3,128,Y,1.24,26,9,10,7,2,2,0,0,390,2,5,14.33,0,0,0,0,May,Mdn-Fil,Michael Butler,Hugh Horgan,88.28,17.39,5,10,-30,33.33,33.33,33.33,33.33,100,33.33,124,67.18,457.83
260505,1917,Hereford,Cluain Chormaic,Hurdle, ,Y,7,8.33,3.25,3.25,4,S,g,5,161, ,0,12,3,5,1,1,6,0,2,473,1,2,10,0,0,0,0,May,Hcap-Hdle,Karen Jewell,Tom Cannon,18.37,32.73,0,3,30,90,90,100,33.33,80,80,0,91.93,565.26
260505,1917,Hereford,Oakley,Hurdle, ,Y,7,9.33,5.5,5,4,S,g,8,154, ,0,22,6,6,4,6,4,0,0,443,3,2,90,0,0,0,0,May,Hcap-Hdle,Mrs C Williams,Mr B T Stone,17.94,39.45,7,4,20,50,60,100,100,33.33,100,0,93.54,536.87
260505,1917,Hereford,Mount Anglesby,Hurdle, ,Y,7,5,4.5,5,4,D,g,7,168, ,0,9,2,2,3,2,2,0,0,453,2,2,10,0,0,0,0,May,Hcap-Hdle,Alastair Ralph,Tom Broughton,47.52,18.7,5,4,140,90,70,100,60,100,33.33,0,87.09,540.42
260505,1917,Hereford,Donnie Azoff,Hurdle, ,Y,7,4.33,7,6.5,4,D,g,10,167, ,0,8,1,1,2,4,1,0,3,463,3,2,10,0,0,0,0,May,Hcap-Hdle,Jamie Snowden,Miss Isabelle Ryder,66.71,27.73,5,5,155,70,60,100,100,100,33.33,0,95.16,558.49
260505,1917,Hereford,American Sniper,Hurdle, ,Y,7,6.33,6,7,4,D,g,8,168, ,0,14,4,3,5,3,3,0,0,353,1,3,30.01,0,0,0,0,May,Hcap-Hdle,David Pipe,Mr Jack Tudor,26.73,33.89,0,4,135,100,50,50,40,33.33,80,0,82.25,435.58
260505,1917,Hereford,Pike Road,Hurdle, ,Y,7,8.33,8.5,7.5,4,S,g,7,162, ,0,20,5,4,7,5,5,0,0,306,0,3,0,0,0,0,0,May,Hcap-Hdle,Martin Keighley,Mr Freddie Keighley,52.37,0,5,6,50,60,50,50,33.33,80,33.33,0,33.33,339.99
260505,1917,Hereford,Individualiste,Hurdle, ,Y,7,12.33,41,26,4,S,g,8,156, ,0,23,7,7,6,99,99,0,0,323,1,5,16.66,0,0,0,0,May,Hcap-Hdle,Benjamin Lund,Miss Alice Stevens,0,60.48,3,254,-20,33.33,33.33,100,33.33,33.33,90,0,33.33,356.65
260505,1930,Wolverhampton,Tinsel,A/W,T,Y,4,3.66,2.25,2.25,5,U,c,3,129, ,1.03,9,3,3,1,2,3,3,1,606,4,1,20.33,0,0,0,0,May,Hcap,Hughie Morrison,Tom Marquand,36.27,37.93,0,1,-20,33.33,90,100,100,100,80,103,90.62,696.95
260505,1930,Wolverhampton,Lexington Express,A/W,T,Y,4,2.66,4,3.75,5,U,f,3,132, ,1.06,8,1,2,2,3,1,1,3,586,3,0,14,0,0,0,0,May,Hcap,Marco Botti,Marco Ghiani,33.15,30.04,0,1,-10,50,70,100,100,80,80,106,90.62,676.62
260505,1930,Wolverhampton,Zipwire,A/W,T,Y,4,3.33,4.33,4.33,5,S,g,3,135, ,0.82,8,1,2,3,1,2,4,2,572,2,0,86.67,0,0,0,0,May,Hcap,J S Moore,Taylor Fisher,19.89,33.13,0,2,0,70,90,100,100,80,50,82,89.06,661.06
260505,1930,Wolverhampton,Mimi's Magic,A/W,T,Y,4,4.66,5.5,6,5,S,f,3,133, ,1.02,15,4,3,4,4,4,2,0,485,2,2,0,0,0,0,0,May,Hcap,Ed Dunlop,Rossa Ryan,26.15,41.83,0,3,-20,70,60,33.33,40,100,80,102,79.68,565.01
260505,1938,Gowran Park,Beau Army,Turf, ,Y,14,13,3.75,3.75,6,S,f,3,127,Y,0.9,21,6,4,3,8,7,0,0,403,1,4,5.33,0,0,0,0,May,Hcap-App,Adrian McGuinness,Reese Holohan,47.54,29.41,7,2,-20,33.33,33.33,33.33,33.33,100,80,90,33.33,436.65
260505,1938,Gowran Park,Aurora Mist,Turf, ,Y,14,9.66,7,7,6,S,f,3,136,Y,1.35,12,1,2,2,7,9,0,1,408,1,4,5,0,0,0,0,May,Hcap-App,Andrew Slattery,Orla Tynan,33.43,59.18,7,7,-10,33.33,33.33,33.33,33.33,80,70,125,33.33,441.65
260505,1938,Gowran Park,Cause I Like You,Turf, ,Y,14,13.66,7.5,7.5,6,S,f,3,126,Y,0.75,28,7,4,7,10,99,0,0,368,0,4,4.33,0,0,0,0,May,Hcap-App,M Mulvany,Wesley Joyce,39.14,34.66,0,4,-20,33.33,33.33,33.33,33.33,80,80,75,33.33,401.65
260505,1938,Gowran Park,Believe Believe,Turf, ,Y,14,10.33,8,8.5,6,D,g,3,135,Y,1.43,13,2,4,1,5,3,0,1,438,2,4,30,0,0,0,0,May,Hcap-App,M D O'Callaghan,S Coen,8.16,47.25,2,8,-20,33.33,33.33,33.33,33.33,80,100,125,19.67,457.99
260505,1938,Gowran Park,He's Holding Court,Turf, ,Y,14,12,10,9,6,S,f,3,125,Y,0.73,16,3,4,6,1,6,0,1,372,0,3,4.67,0,0,0,0,May,Hcap-App,Andrew Slattery,J S Dalton,33.43,22.68,7,7,-20,60,33.33,60,33.33,80,33.33,73,33.33,406.32
260505,1938,Gowran Park,Iryna's Star,Turf, ,Y,14,10.33,10,9.5,6,S,f,3,119,Y,0.9,20,5,2,11,6,99,0,0,353,0,4,1.67,0,0,0,0,May,Hcap-App,M Mulvany,Jack Cleary,39.14,34.35,0,5,-10,33.33,33.33,33.33,33.33,80,50,90,33.33,386.65
260505,1938,Gowran Park,Femme Beauty,Turf, ,Y,14,11,9.5,10,6,D,f,3,138,Y,0.94,18,4,2,9,3,1,0,1,363,0,3,4.34,0,0,0,0,May,Hcap-App,K J Condon,M Popan,23.48,0,7,3,-10,33.33,50,50,70,33.33,33.33,94,90.16,454.15
260505,1938,Gowran Park,Neon Eyes,Turf, ,Y,14,17,13,13,6,D,f,3,136,Y,1.35,30,8,9,5,99,99,0,0,391,2,5,18.66,0,0,0,0,May,Hcap-App,Gavin Cromwell,J Kearney,35.21,24.82,0,10,-30,33.33,33.33,33.33,33.33,100,33.33,125,33.33,424.98
260505,1938,Gowran Park,Honey Dale,Turf, ,Y,14,43,15,15,6,S,f,3,124,Y,0.98,31,9,13,4,2,4,0,0,397,0,3,6.34,0,0,0,0,May,Hcap-App,Paul Mulligan,R M Mulligan,24.67,49.18,2,5,-40,60,33.33,33.33,60,33.33,80,98,33.33,431.32
260505,1938,Gowran Park,Ramair,Turf, ,Y,14,32,17,17,6,S,c,3,126,Y,1.31,46,14,9,14,12,10,0,0,324,1,6,0,0,0,0,0,May,Hcap-App,Richard Anthony Foley,J Pietropaolo,0,16.46,4,6,-30,33.33,33.33,33.33,33.33,33.33,33.33,125,22.95,347.93
260505,1938,Gowran Park,No Bother Aoife,Turf, ,Y,14,342.66,17,17,6,D,f,3,134,Y,0.76,42,12,9,13,99,99,0,0,342,1,5,17.67,0,0,0,0,May,Hcap-App,Gavin Cromwell,Hugh Horgan,35.21,17.39,2,6,-30,33.33,33.33,33.33,33.33,100,33.33,76,33.33,375.98
260505,1938,Gowran Park,Millhone,Turf, ,Y,14,343.33,26,26,6,D,f,3,132,Y,1.35,42,12,13,12,4,2,0,0,351,1,5,9,0,0,0,0,May,Hcap-App,Charles Weld,P McGettigan,0,40.17,2,11,-40,33.33,33.33,33.33,33.33,33.33,60,125,70.49,422.14
260505,1938,Gowran Park,Ochtar Againn,Turf, ,Y,14,18.66,29,34,6,D,f,3,134,Y,0.55,32,10,4,7,11,7,0,0,368,1,4,0,0,0,0,0,May,Hcap-App,M J Byrne,Paddy Harnett,86.21,57.83,0,21,-20,33.33,33.33,33.33,33.33,100,80,55,33.33,401.65
260505,1938,Gowran Park,Tenacious,Turf, ,Y,14,15.66,41,41,6,D,f,3,137,Y,1.13,36,11,9,10,9,5,0,0,359,1,5,6.33,0,0,0,0,May,Hcap-App,Mrs John Harrington,K G Kennedy,36.32,19.95,0,9,-30,33.33,33.33,33.33,33.33,80,33.33,113,33.33,392.98
260505,1947,Hereford,Ettore,Hurdle, ,Y,6,4.66,3,3,4,S,g,4,159, ,0,15,4,3,5,5,6,0,0,316,0,3,116.68,0,0,0,0,May,Hcap-Nov-Hdle,Nicky Henderson,Nico de Boinville,49.14,41.98,0,7,0,50,60,33.33,33.33,80,60,0,33.33,349.99
260505,1947,Hereford,American Empire,Hurdle, ,Y,6,4,2.88,3.25,4,S,g,6,166, ,0,8,1,3,1,3,5,0,2,416,2,3,20,0,0,0,0,May,Hcap-Nov-Hdle,Donald McCain,Mr Theo Gillard,25.14,8.55,0,3,0,60,33.33,100,90,100,33.33,0,33.33,449.99
260505,1947,Hereford,Tao Enki,Hurdle, ,Y,6,12.33,5.5,4.5,4,S,g,6,167, ,0,16,5,5,3,2,2,0,0,393,2,2,66.67,0,0,0,0,May,Hcap-Nov-Hdle,Alastair Ralph,Ciaran Gethings,47.52,38.48,0,7,-10,50,60,50,33.33,100,100,0,93.54,486.87
260505,1947,Hereford,Southey,Hurdle, ,Y,6,7.66,6,7.5,4,S,g,6,164, ,0,11,3,2,4,1,3,0,1,326,0,3,10,0,0,0,0,May,Hcap-Nov-Hdle,Ella Pickard,Benjamin Godfrey,0,30.94,0,2,10,60,60,90,33.33,33.33,50,0,33.33,359.99
260505,1947,Hereford,Not So Sobers,Hurdle, ,Y,6,5,11,9,4,U,g,7,168, ,0,10,2,1,2,4,1,0,2,396,1,3,3.33,0,0,0,0,May,Hcap-Nov-Hdle,Graeme McPherson,David Bass,46.19,43.93,0,10,20,33.33,33.33,100,90,80,60,0,48.38,445.04
260505,1947,Hereford,Triple Haych,Hurdle, ,Y,6,13.66,41,41,4,U,g,7,147, ,0,23,6,6,6,6,4,0,0,199,0,7,0,0,0,0,0,May,Hcap-Nov-Hdle,Sheila Lewis,Sean Houlihan,23.87,19.49,0,8,-40,33.33,33.33,33.33,33.33,33.33,33.33,0,33.33,233.31
260505,2000,Wolverhampton,Apex Star,A/W,T,Y,12,11.66,4.5,4.5,6,S,g,3,134, ,0.93,23,4,2,10,4,1,8,1,356,0,4,3,0,0,0,0,May,Hcap,William Knight,Marco Ghiani,30.38,30.04,0,3,-20,33.33,33.33,33.33,33.33,50,80,93,93.54,449.86
260505,2000,Wolverhampton,Amber Hamur,A/W,T,Y,12,10.33,4.5,5,6,S,f,3,133, ,1.1,13,2,6,2,1,2,1,2,443,3,4,24,0,0,0,0,May,Hcap,George Boughey,Mr Jack Callan,45.48,32.94,3,4,-30,33.33,33.33,33.33,33.33,100,100,110,91.93,535.25
260505,2000,Wolverhampton,Amazing Anita,A/W,T,Y,12,8.33,7.5,7.5,6,S,f,3,132, ,0.93,18,3,2,9,6,5,10,0,359,1,5,3.33,0,0,0,0,May,Hcap,James Fanshawe,Ross Coakley,53.24,8.6,0,9,-10,33.33,33.33,33.33,33.33,100,33.33,93,77.41,437.06
260505,2000,Wolverhampton,Musical Soldier,A/W,T,Y,12,12.33,7,7.5,6,S,g,3,125, ,0.99,26,6,9,4,7,9,2,0,412,1,4,1,0,0,0,0,May,Hcap,Ollie Sangster,Hollie Doyle,46.87,35.57,0,7,-40,33.33,33.33,33.33,33.33,80,100,99,33.33,445.65
260505,2000,Wolverhampton,Poetic Grace,A/W,T,Y,12,12,13,8.5,6,S,f,3,121, ,0.97,27,7,2,6,11,10,6,0,410,1,4,18.67,0,0,0,0,May,Hcap,Conrad Allen,C Planas,30.21,37.83,3,4,-20,33.33,33.33,33.33,33.33,100,80,97,33.33,443.65
260505,2000,Wolverhampton,Castlekeely,A/W,T,Y,12,16.33,15,8.5,6,D,g,3,131, ,1.06,28,8,6,3,9,12,4,0,419,2,4,7,0,0,0,0,May,Hcap,James Owen,William Carson,52.5,37.81,0,8,-30,33.33,33.33,33.33,33.33,80,100,106,33.33,452.65
260505,2000,Wolverhampton,Power Of Chora,A/W,T,Y,12,18,8,10,6,S,f,3,133, ,0.85,33,11,6,12,3,3,12,0,284,0,6,0,0,0,0,0,May,Hcap,Joey Ramsden,Mr Andrea Pinna,28.31,0,7,6,-30,33.33,33.33,33.33,33.33,33.33,33.33,85,75.8,360.78
260505,2000,Wolverhampton,Bear Steps,A/W,T,Y,12,10.33,12,13,6,D,f,3,131, ,0.6,24,5,2,11,8,8,7,0,353,0,4,68.34,0,0,0,0,May,Hcap,Jack Jones,Rossa Ryan,34.61,41.83,0,6,-20,33.33,33.33,33.33,33.33,80,80,60,54.83,408.15
260505,2000,Wolverhampton,Evolve,A/W,T,Y,12,9.33,15,15,6,D,g,3,135, ,1.2,7,1,2,1,2,11,3,2,449,2,3,6.67,0,0,0,0,May,Hcap,Richard Fahey,Shane Gray,31.33,22.57,0,7,-20,33.33,33.33,50,33.33,80,100,120,33.33,483.32
260505,2000,Wolverhampton,Pink Diamond Girl,A/W,T,Y,12,15.33,15,17,6,S,f,3,130, ,1.3,30,9,9,7,5,4,5,0,391,2,5,0.33,0,0,0,0,May,Hcap,Keiran Burke,Ray Dawson,2.23,28.79,0,7,-40,33.33,33.33,33.33,33.33,33.33,100,125,83.87,475.52
260505,2000,Wolverhampton,East India Breeze,A/W,T,Y,12,13.33,15,17,6,S,g,3,121, ,0.78,32,10,12,5,10,6,9,0,411,2,4,1,0,0,0,0,May,Hcap,Jamie Osborne,Saffie Osborne,41.83,47.23,0,9,-50,33.33,33.33,33.33,33.33,100,100,78,70.96,482.28
260505,2000,Wolverhampton,Amakhala,A/W,T,Y,12,17,41,51,6,S,g,3,121, ,0.98,39,12,9,8,12,7,11,0,391,0,4,31.67,0,0,0,0,May,Hcap,Mark Usher,Tyler Heard,20.68,14.4,0,16,-40,33.33,33.33,33.33,33.33,80,80,98,51.61,442.93
260505,2008,Gowran Park,Majestic King,Turf, ,Y,16,15.66,6,3.75,6,S,g,5,139,Y,1.43,21,4,13,1,2,11,0,1,608,4,1,38.33,0,0,0,0,May,Hcap,Denis Gerard Hogan,J M Sheridan,18.11,53.47,0,2,-10,100,70,33.33,100,80,100,125,33.33,641.66
260505,2008,Gowran Park,Kitty Bear,Turf, ,Y,16,10,6.5,6.5,6,S,f,4,141,Y,0.9,10,1,4,2,3,9,0,1,570,2,0,5,0,0,0,0,May,Hcap,Andrew Slattery,Orla Tynan,33.43,59.18,7,1,20,60,70,100,100,80,70,90,33.33,603.33
260505,2008,Gowran Park,Famous Enough,Turf, ,Y,16,18.66,6.5,8.5,6,S,g,6,136,Y,1.35,32,8,13,3,6,3,0,0,565,3,0,43.67,0,0,0,0,May,Hcap,Patrick T Foley,Ben Coen,34.75,33.98,0,2,-10,60,70,100,60,50,100,125,96.72,661.72
260505,2008,Gowran Park,Ballymagreehan,Turf, ,Y,16,21,9,9.5,6,S,g,4,138,Y,0.94,52,15,15,12,16,16,0,0,453,1,3,27.99,0,0,0,0,May,Hcap,David Marnane,Luke McAteer,50.92,36.21,0,6,-30,33.33,33.33,100,33.33,80,80,94,33.33,487.32
